GAS LISTING /tmp/cccRLcoZ.s 			page 1


   1              	# 1 "lib/fonts.S"
 753 0bb0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 754 0bb4 000000FC 	    .byte 0x00, 0x00, 0x00, 0xfc
 755 0bb8 04F41414 	    .byte 0x04, 0xf4, 0x14, 0x14
 756 0bbc 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 757 0bc0 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 758 0bc4 141414F4 	    .byte 0x14, 0x14, 0x14, 0xf4
 759 0bc8 04FC0000 	    .byte 0x04, 0xfc, 0x00, 0x00
 760 0bcc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 761 0bd0 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 762 0bd4 141414FC 	    .byte 0x14, 0x14, 0x14, 0xfc
 763 0bd8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 764 0bdc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 765 0be0 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 766 0be4 101010F0 	    .byte 0x10, 0x10, 0x10, 0xf0
 767 0be8 10F00000 	    .byte 0x10, 0xf0, 0x00, 0x00
 768 0bec 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 769 0bf0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 770 0bf4 000000F0 	    .byte 0x00, 0x00, 0x00, 0xf0
 771 0bf8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 772 0bfc 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 773 0c00 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 774 0c04 1010101F 	    .byte 0x10, 0x10, 0x10, 0x1f
 775 0c08 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 776 0c0c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 777 0c10 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 778 0c14 101010FF 	    .byte 0x10, 0x10, 0x10, 0xff
 779 0c18 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 780 0c1c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 781 0c20 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 782 0c24 000000FF 	    .byte 0x00, 0x00, 0x00, 0xff
 783 0c28 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 784 0c2c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 785 0c30 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 786 0c34 1010101F 	    .byte 0x10, 0x10, 0x10, 0x1f
 787 0c38 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 788 0c3c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 789 0c40 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 790 0c44 000000FF 	    .byte 0x00, 0x00, 0x00, 0xff
 791 0c48 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 792 0c4c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 793 0c50 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
GAS LISTING /tmp/cccRLcoZ.s 			page 15


 794 0c54 101010FF 	    .byte 0x10, 0x10, 0x10, 0xff
 795 0c58 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 796 0c5c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 797 0c60 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 798 0c64 1010101F 	    .byte 0x10, 0x10, 0x10, 0x1f
 799 0c68 101F1010 	    .byte 0x10, 0x1f, 0x10, 0x10
 800 0c6c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 801 0c70 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 802 0c74 14141417 	    .byte 0x14, 0x14, 0x14, 0x17
 803 0c78 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 804 0c7c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 805 0c80 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 806 0c84 14141417 	    .byte 0x14, 0x14, 0x14, 0x17
 807 0c88 101F0000 	    .byte 0x10, 0x1f, 0x00, 0x00
 808 0c8c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 809 0c90 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 810 0c94 0000001F 	    .byte 0x00, 0x00, 0x00, 0x1f
 811 0c98 10171414 	    .byte 0x10, 0x17, 0x14, 0x14
 812 0c9c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 813 0ca0 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 814 0ca4 141414F7 	    .byte 0x14, 0x14, 0x14, 0xf7
 815 0ca8 00FF0000 	    .byte 0x00, 0xff, 0x00, 0x00
 816 0cac 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 817 0cb0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 818 0cb4 000000FF 	    .byte 0x00, 0x00, 0x00, 0xff
 819 0cb8 00F71414 	    .byte 0x00, 0xf7, 0x14, 0x14
 820 0cbc 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 821 0cc0 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 822 0cc4 14141417 	    .byte 0x14, 0x14, 0x14, 0x17
 823 0cc8 10171414 	    .byte 0x10, 0x17, 0x14, 0x14
 824 0ccc 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 825 0cd0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 826 0cd4 000000FF 	    .byte 0x00, 0x00, 0x00, 0xff
 827 0cd8 00FF0000 	    .byte 0x00, 0xff, 0x00, 0x00
 828 0cdc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 829 0ce0 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 830 0ce4 141414F7 	    .byte 0x14, 0x14, 0x14, 0xf7
 831 0ce8 00F71414 	    .byte 0x00, 0xf7, 0x14, 0x14
 832 0cec 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 833 0cf0 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 834 0cf4 101010FF 	    .byte 0x10, 0x10, 0x10, 0xff
 835 0cf8 00FF0000 	    .byte 0x00, 0xff, 0x00, 0x00
 836 0cfc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 837 0d00 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 838 0d04 141414FF 	    .byte 0x14, 0x14, 0x14, 0xff
 839 0d08 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 840 0d0c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 841 0d10 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 842 0d14 000000FF 	    .byte 0x00, 0x00, 0x00, 0xff
 843 0d18 00FF1010 	    .byte 0x00, 0xff, 0x10, 0x10
 844 0d1c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 845 0d20 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 846 0d24 000000FF 	    .byte 0x00, 0x00, 0x00, 0xff
 847 0d28 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 848 0d2c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 849 0d30 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 850 0d34 1414141F 	    .byte 0x14, 0x14, 0x14, 0x1f
GAS LISTING /tmp/cccRLcoZ.s 			page 16


 851 0d38 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 852 0d3c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 853 0d40 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 854 0d44 1010101F 	    .byte 0x10, 0x10, 0x10, 0x1f
 855 0d48 101F0000 	    .byte 0x10, 0x1f, 0x00, 0x00
 856 0d4c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 857 0d50 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 858 0d54 0000001F 	    .byte 0x00, 0x00, 0x00, 0x1f
 859 0d58 101F1010 	    .byte 0x10, 0x1f, 0x10, 0x10
 860 0d5c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 861 0d60 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 862 0d64 0000001F 	    .byte 0x00, 0x00, 0x00, 0x1f
 863 0d68 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 864 0d6c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 865 0d70 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 866 0d74 141414F7 	    .byte 0x14, 0x14, 0x14, 0xf7
 867 0d78 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 868 0d7c 14141414 	    .byte 0x14, 0x14, 0x14, 0x14
 869 0d80 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 870 0d84 101010FF 	    .byte 0x10, 0x10, 0x10, 0xff
 871 0d88 10FF1010 	    .byte 0x10, 0xff, 0x10, 0x10
 872 0d8c 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 873 0d90 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 874 0d94 101010F0 	    .byte 0x10, 0x10, 0x10, 0xf0
 875 0d98 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 876 0d9c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 877 0da0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 878 0da4 0000001F 	    .byte 0x00, 0x00, 0x00, 0x1f
 879 0da8 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 880 0dac 10101010 	    .byte 0x10, 0x10, 0x10, 0x10
 881 0db0 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 882 0db4 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 883 0db8 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 884 0dbc FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 885 0dc0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 886 0dc4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 887 0dc8 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 888 0dcc FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 889 0dd0 F0F0F0F0 	    .byte 0xf0, 0xf0, 0xf0, 0xf0
 890 0dd4 F0F0F0F0 	    .byte 0xf0, 0xf0, 0xf0, 0xf0
 891 0dd8 F0F0F0F0 	    .byte 0xf0, 0xf0, 0xf0, 0xf0
 892 0ddc F0F0F0F0 	    .byte 0xf0, 0xf0, 0xf0, 0xf0
 893 0de0 0F0F0F0F 	    .byte 0x0f, 0x0f, 0x0f, 0x0f
 894 0de4 0F0F0F0F 	    .byte 0x0f, 0x0f, 0x0f, 0x0f
 895 0de8 0F0F0F0F 	    .byte 0x0f, 0x0f, 0x0f, 0x0f
 896 0dec 0F0F0F0F 	    .byte 0x0f, 0x0f, 0x0f, 0x0f
 897 0df0 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 898 0df4 FFFFFFFF 	    .byte 0xff, 0xff, 0xff, 0xff
 899 0df8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 900 0dfc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 901 0e00 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 902 0e04 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 903 0e08 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 904 0e0c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 905 0e10 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 906 0e14 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 907 0e18 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 17


 908 0e1c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 909 0e20 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 910 0e24 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 911 0e28 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 912 0e2c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 913 0e30 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 914 0e34 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 915 0e38 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 916 0e3c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 917 0e40 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 918 0e44 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 919 0e48 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 920 0e4c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 921 0e50 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 922 0e54 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 923 0e58 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 924 0e5c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 925 0e60 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 926 0e64 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 927 0e68 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 928 0e6c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 929 0e70 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 930 0e74 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 931 0e78 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 932 0e7c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 933 0e80 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 934 0e84 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 935 0e88 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 936 0e8c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 937 0e90 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 938 0e94 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 939 0e98 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 940 0e9c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 941 0ea0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 942 0ea4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 943 0ea8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 944 0eac 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 945 0eb0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 946 0eb4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 947 0eb8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 948 0ebc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 949 0ec0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 950 0ec4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 951 0ec8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 952 0ecc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 953 0ed0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 954 0ed4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 955 0ed8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 956 0edc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 957 0ee0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 958 0ee4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 959 0ee8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 960 0eec 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 961 0ef0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 962 0ef4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 963 0ef8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 964 0efc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 18


 965 0f00 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 966 0f04 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 967 0f08 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 968 0f0c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 969 0f10 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 970 0f14 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 971 0f18 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 972 0f1c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 973 0f20 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 974 0f24 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 975 0f28 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 976 0f2c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 977 0f30 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 978 0f34 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 979 0f38 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 980 0f3c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 981 0f40 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 982 0f44 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 983 0f48 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 984 0f4c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 985 0f50 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 986 0f54 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 987 0f58 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 988 0f5c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 989 0f60 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 990 0f64 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 991 0f68 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 992 0f6c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 993 0f70 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 994 0f74 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 995 0f78 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 996 0f7c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 997 0f80 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 998 0f84 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 999 0f88 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1000 0f8c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1001 0f90 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1002 0f94 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1003 0f98 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1004 0f9c 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1005 0fa0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1006 0fa4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1007 0fa8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1008 0fac 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1009 0fb0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1010 0fb4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1011 0fb8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1012 0fbc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1013 0fc0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1014 0fc4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1015 0fc8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1016 0fcc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1017 0fd0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1018 0fd4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1019 0fd8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1020 0fdc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1021 0fe0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 19


 1022 0fe4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1023 0fe8 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1024 0fec 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1025 0ff0 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1026 0ff4 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
 1027 0ff8 11100000 	    .byte 0x11, 0x10, 0x00, 0x00
 1028 0ffc 00000000 	    .byte 0x00, 0x00, 0x00, 0x00
GAS LISTING /tmp/cccRLcoZ.s 			page 20


DEFINED SYMBOLS
         lib/fonts.S:4      .data:0000000000000000 fonts_set

NO UNDEFINED SYMBOLS
